ride_id,train_name,train_type,station_start,station_dest,station_current,arrival_planned,arrival_real,departure_planned,departure_real,current_delay,temp,precip,wind_speed,stops_total,stop_index,stops_remaining
1,ICE 100,ICE,Berlin Hbf,München Hbf,Berlin Hbf,,,2026-02-19T18:26:00,2026-02-19T18:36:00,10,6.8,3.18,11.3,4,0,3
1,ICE 100,ICE,Berlin Hbf,München Hbf,Leipzig Hbf,2026-02-19T19:11:00,2026-02-19T19:24:00,2026-02-19T19:11:00,2026-02-19T19:24:00,13,20.8,4.19,16.2,4,1,2
1,ICE 100,ICE,Berlin Hbf,München Hbf,Nürnberg Hbf,2026-02-19T19:56:00,2026-02-19T20:07:00,2026-02-19T19:56:00,2026-02-19T20:07:00,11,7.3,1.05,6.1,4,2,1
1,ICE 100,ICE,Berlin Hbf,München Hbf,München Hbf,2026-02-19T20:41:00,2026-02-19T20:50:00,,,9,-2.5,3.7,8.6,4,3,0
2,ICE 200,ICE,Hamburg Hbf,München Hbf,Hamburg Hbf,,,2026-02-19T16:54:00,2026-02-19T17:09:00,15,22.5,4.28,25.0,7,0,6
2,ICE 200,ICE,Hamburg Hbf,München Hbf,Hannover Hbf,2026-02-19T17:39:00,2026-02-19T17:54:00,2026-02-19T17:39:00,2026-02-19T17:54:00,15,24.0,0.61,23.6,7,1,5
2,ICE 200,ICE,Hamburg Hbf,München Hbf,Kassel-Wilhelmshöhe,2026-02-19T18:24:00,2026-02-19T18:41:00,2026-02-19T18:24:00,2026-02-19T18:41:00,17,14.4,2.76,17.8,7,2,4
2,ICE 200,ICE,Hamburg Hbf,München Hbf,Frankfurt(Main)Hbf,2026-02-19T19:09:00,2026-02-19T19:29:00,2026-02-19T19:09:00,2026-02-19T19:29:00,20,5.9,4.79,14.4,7,3,3
2,ICE 200,ICE,Hamburg Hbf,München Hbf,Mannheim Hbf,2026-02-19T19:54:00,2026-02-19T20:16:00,2026-02-19T19:54:00,2026-02-19T20:16:00,22,8.5,4.54,14.7,7,4,2
2,ICE 200,ICE,Hamburg Hbf,München Hbf,Stuttgart Hbf,2026-02-19T20:39:00,2026-02-19T21:05:00,2026-02-19T20:39:00,2026-02-19T21:05:00,26,2.6,0.94,18.4,7,5,1
2,ICE 200,ICE,Hamburg Hbf,München Hbf,München Hbf,2026-02-19T21:24:00,2026-02-19T21:51:00,,,27,4.8,0.52,14.2,7,6,0
3,IC 2020,IC,Köln Hbf,Hamburg Hbf,Köln Hbf,,,2026-02-19T18:03:00,2026-02-19T18:05:00,2,21.5,0.62,39.0,8,0,7
3,IC 2020,IC,Köln Hbf,Hamburg Hbf,Düsseldorf Hbf,2026-02-19T18:48:00,2026-02-19T18:55:00,2026-02-19T18:48:00,2026-02-19T18:55:00,7,10.5,1.92,14.4,8,1,6
3,IC 2020,IC,Köln Hbf,Hamburg Hbf,Duisburg Hbf,2026-02-19T19:33:00,2026-02-19T19:38:00,2026-02-19T19:33:00,2026-02-19T19:38:00,5,3.3,3.8,8.8,8,2,5
3,IC 2020,IC,Köln Hbf,Hamburg Hbf,Essen Hbf,2026-02-19T20:18:00,2026-02-19T20:27:00,2026-02-19T20:18:00,2026-02-19T20:27:00,9,17.2,1.84,39.3,8,3,4
3,IC 2020,IC,Köln Hbf,Hamburg Hbf,Dortmund Hbf,2026-02-19T21:03:00,2026-02-19T21:13:00,2026-02-19T21:03:00,2026-02-19T21:13:00,10,5.7,1.29,24.1,8,4,3
3,IC 2020,IC,Köln Hbf,Hamburg Hbf,Bielefeld Hbf,2026-02-19T21:48:00,2026-02-19T21:59:00,2026-02-19T21:48:00,2026-02-19T21:59:00,11,3.7,3.45,22.5,8,5,2
3,IC 2020,IC,Köln Hbf,Hamburg Hbf,Hannover Hbf,2026-02-19T22:33:00,2026-02-19T22:43:00,2026-02-19T22:33:00,2026-02-19T22:43:00,10,20.7,3.95,6.2,8,6,1
3,IC 2020,IC,Köln Hbf,Hamburg Hbf,Hamburg Hbf,2026-02-19T23:18:00,2026-02-19T23:26:00,,,8,15.7,2.96,35.3,8,7,0
4,ICE 500,ICE,Frankfurt(Main)Hbf,Berlin Hbf,Frankfurt(Main)Hbf,,,2026-02-19T18:16:00,2026-02-19T18:27:00,11,12.2,2.06,37.1,5,0,4
4,ICE 500,ICE,Frankfurt(Main)Hbf,Berlin Hbf,Fulda,2026-02-19T19:01:00,2026-02-19T19:17:00,2026-02-19T19:01:00,2026-02-19T19:17:00,16,-2.9,2.07,13.3,5,1,3
4,ICE 500,ICE,Frankfurt(Main)Hbf,Berlin Hbf,Erfurt Hbf,2026-02-19T19:46:00,2026-02-19T20:03:00,2026-02-19T19:46:00,2026-02-19T20:03:00,17,4.2,2.29,35.9,5,2,2
4,ICE 500,ICE,Frankfurt(Main)Hbf,Berlin Hbf,Leipzig Hbf,2026-02-19T20:31:00,2026-02-19T20:48:00,2026-02-19T20:31:00,2026-02-19T20:48:00,17,0.0,2.74,38.0,5,3,1
4,ICE 500,ICE,Frankfurt(Main)Hbf,Berlin Hbf,Berlin Hbf,2026-02-19T21:16:00,2026-02-19T21:38:00,,,22,-4.5,4.05,32.5,5,4,0
5,EC 7,EC,Hamburg Hbf,Köln Hbf,Hamburg Hbf,,,2026-02-19T16:50:00,2026-02-19T17:10:00,20,23.7,1.79,15.3,7,0,6
5,EC 7,EC,Hamburg Hbf,Köln Hbf,Bremen Hbf,2026-02-19T17:35:00,2026-02-19T17:53:00,2026-02-19T17:35:00,2026-02-19T17:53:00,18,17.5,2.43,27.3,7,1,5
5,EC 7,EC,Hamburg Hbf,Köln Hbf,Münster Hbf,2026-02-19T18:20:00,2026-02-19T18:43:00,2026-02-19T18:20:00,2026-02-19T18:43:00,23,17.5,1.85,26.2,7,2,4
